Fecha,Ventas,Precipitación,Temperatura media
1/10/19,425,"1,7","13,7"
2/10/19,403,"2,3","12,8"
3/10/19,329,2,"12,4"
4/10/19,433,0,"13,9"
5/10/19,462,0,"12,6"
6/10/19,1011,"5,7","13,2"
7/10/19,341,"5,7","14,1"
8/10/19,252,"0,4","12,9"
9/10/19,341,"0,3","13,2"
10/10/19,397,0,"13,4"
11/10/19,200,1,"13,6"
12/10/19,839,0,"14,6"
13/10/19,1141,0,"14,7"
14/10/19,658,0,"13,8"
15/10/19,311,"4,4","11,8"
16/10/19,754,"3,7","13,7"
17/10/19,615,"6,3","12,2"
18/10/19,578,2,"14,6"
19/10/19,593,3,"13,7"
20/10/19,663,"4,2","12,8"
21/10/19,1065,15,"13,3"
1/11/19,921,"3,4","13,3"
2/11/19,2292,"0,4","13,9"
3/11/19,1311,"0,2","14,2"
4/11/19,1633,8,15
5/11/19,646,"2,3","15,2"
6/11/19,1051,"0,3","14,6"
7/11/19,892,"2,3","13,7"
8/11/19,1477,"0,2","15,9"
9/11/19,1068,"2,4","14,2"
10/11/19,1247,5,"14,7"
11/11/19,1417,"4,3","15,2"
12/11/19,1299,"5,5","14,3"
13/11/19,257,"7,5","13,5"
14/11/19,384,"2,8","14,1"
15/11/19,728,0,"13,6"
16/11/19,951,"0,9","14,2"
17/11/19,1400,0,"13,7"
18/11/19,770,0,"14,6"
19/11/19,739,0,"14,3"
20/11/19,812,"0,1","14,6"
21/11/19,62,0,"13,9"
22/11/19,98,0,"13,4"
23/11/19,1086,0,"13,5"
24/11/19,863,0,"14,1"
25/11/19,645,"0,5",14
26/11/19,459,0,"16,1"
27/11/19,841,0,"14,6"
28/11/19,911,0,"14,8"
29/11/19,776,0,"13,1"
30/11/19,1023,0,"15,3"
1/12/19,742,0,"15,6"
2/12/19,417,0,"13,1"
3/12/19,651,0,"13,9"
4/12/19,648,"0,5","12,9"
5/12/19,521,"0,7","14,6"
6/12/19,624,"0,5","12,6"
7/12/19,600,"0,4","13,7"
8/12/19,512,0,"13,7"
9/12/19,727,0,"13,9"
10/12/19,612,0,"13,1"
11/12/19,478,"0,4","13,9"
12/12/19,565,"0,1","14,2"
13/12/19,406,1,14
14/12/19,261,"1,3","13,6"
15/12/19,587,"0,3","14,4"
